<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>0881C18A-1DC2-46DF-B43A-DB861ADD9DFD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6942DD22-A120-414D-9EB4-65FCC93B4952</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6B94CFF-5EBC-4297-9813-5C44E2591565</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DEB553B-85EA-42AD-9868-E6E6A6802EC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4B6AD0F-0A51-4749-A754-B8DE210B8342</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12786CF1-AAA3-4EF3-87AE-0917A1622189</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2395914B-103D-4AFF-83D2-C68047918B9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5528D65-A9D0-4DE6-B45E-F5E67F730C54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82598634-1895-478A-BCF8-C1028AE417DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B90C408-DC8C-4531-ABA6-0F13728C79C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8486C67F-1AEB-4D17-B13A-23A1057EC1DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88BB5BCE-D5CE-4C61-A6F0-D5E39E9159E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>233A4B8E-1734-4C0C-9A44-717B581CF587</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E4C5890-8BA4-4608-8987-F763D98938BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DA20FC3-610C-4600-BAD9-B1BAD5A78702</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>148903A1-50EB-431C-A932-F20524E953B0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>90AA018B-FC6C-4F1B-9298-956B2E7F3D25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7E0C5DF-6EEF-4A4C-A1AF-04EB83DD49B2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>826F4D4D-FE8D-40C6-A3C1-DD08D66D5281</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05891EC4-4F13-4DBE-90CF-36C11C3A858A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>148A0750-D261-42D7-B2B2-B144B47ED6A3</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6942DD22-A120-414D-9EB4-65FCC93B4952</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6B94CFF-5EBC-4297-9813-5C44E2591565</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DEB553B-85EA-42AD-9868-E6E6A6802EC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4B6AD0F-0A51-4749-A754-B8DE210B8342</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12786CF1-AAA3-4EF3-87AE-0917A1622189</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2395914B-103D-4AFF-83D2-C68047918B9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5528D65-A9D0-4DE6-B45E-F5E67F730C54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82598634-1895-478A-BCF8-C1028AE417DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B90C408-DC8C-4531-ABA6-0F13728C79C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8486C67F-1AEB-4D17-B13A-23A1057EC1DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88BB5BCE-D5CE-4C61-A6F0-D5E39E9159E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>233A4B8E-1734-4C0C-9A44-717B581CF587</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E4C5890-8BA4-4608-8987-F763D98938BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DA20FC3-610C-4600-BAD9-B1BAD5A78702</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>148903A1-50EB-431C-A932-F20524E953B0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>90AA018B-FC6C-4F1B-9298-956B2E7F3D25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7E0C5DF-6EEF-4A4C-A1AF-04EB83DD49B2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>826F4D4D-FE8D-40C6-A3C1-DD08D66D5281</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05891EC4-4F13-4DBE-90CF-36C11C3A858A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>148A0750-D261-42D7-B2B2-B144B47ED6A3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
